Value A, Value B, Value C, Constant value
66.09, 350.98, 1267.685, 9283.233
4.1, 118.35, 2551.433, 9283.233
7.0, 337.25, 7898.489, 9283.233
0.0, 128.06, 2086.928, 9283.233
Value A, Value B, Value C, Constant value
40.05, 941.91, 8816.477, 9283.233
26.0, 554.2, 6984.541, 9283.233
58.15, 516.05, 2482.616, 9283.233
19.52, 164.68, 5647.082, 9283.233
75.4, 603.97, 2099.209, 9283.233
24.83, 790.23, 6944.248, 9283.233
10.31, 936.95, 9520.065, 9283.233
98.79, 212.81, 6672.021, 9283.233
98.62, 979.87, 3631.249, 9283.233
82.34, 159.74, 2050.99, 9283.233
67.2, 102.48, 1073.36, 9283.233
29.92, 293.23, 1679.46, 9283.233
55.09, 101.93, 1941.448, 9283.233
67.38, 738.11, 2912.296, 9283.233
94.07, 801.54, 4618.003, 9283.233
23.64, 874.11, 6194.478, 9283.233
74.95, 351.15, 6533.844, 9283.233
1.15, 442.46, 2111.806, 9283.233
35.87, 755.57, 6619.992, 9283.233
88.01, 309.62, 9463.362, 9283.233
8.94, 692.72, 6151.743, 9283.233
87.45, 898.8, 7885.535, 9283.233
7.98, 472.07, 612.434, 9283.233
40.4, 767.48, 8950.865, 9283.233
75.2, 740.74, 5842.028, 9283.233
24.18, 45.59, 2575.592, 9283.233
67.58, 760.74, 8836.344, 9283.233
86.5, 797.21, 1197.797, 9283.233
13.84, 247.84, 2233.692, 9283.233
62.59, 703.82, 7607.206, 9283.233
39.61, 877.58, 9870.446, 9283.233
13.19, 165.02, 8229.625, 9283.233
1.23, 31.42, 6343.702, 9283.233
37.02, 588.71, 290.388, 9283.233
24.2, 917.35, 4324.216, 9283.233
90.45, 299.53, 3227.171, 9283.233
32.18, 67.31, 5172.887, 9283.233
87.97, 595.72, 4619.079, 9283.233
16.47, 510.47, 5407.427, 9283.233
12.08, 178.43, 1596.537, 9283.233
37.22, 748.45, 8116.536, 9283.233
2.82, 651.59, 3973.528, 9283.233
7.21, 913.85, 8304.307, 9283.233
42.92, 459.86, 1353.869, 9283.233
79.36, 837.67, 3671.574, 9283.233
81.02, 529.2, 8463.332, 9283.233
20.26, 339.7, 6720.048, 9283.233
93.88, 631.16, 9674.892, 9283.233
38.91, 534.24, 7564.78, 9283.233
96.48, 821.87, 8497.406, 9283.233
59.88, 178.33, 5067.672, 9283.233
83.74, 917.46, 8405.679, 9283.233
37.98, 410.57, 9333.497, 9283.233
39.28, 986.11, 2020.97, 9283.233
51.94, 365.6, 6788.674, 9283.233
86.16, 769.01, 9036.509, 9283.233
40.14, 889.77, 4976.992, 9283.233
46.85, 804.39, 3454.56, 9283.233
88.23, 681.68, 5748.513, 9283.233
25.72, 640.04, 2149.1, 9283.233
95.87, 456.32, 5420.653, 9283.233
91.4, 685.37, 835.526, 9283.233
24.36, 273.63, 8205.895, 9283.233
25.83, 862.19, 8903.582, 9283.233
83.26, 349.35, 4623.185, 9283.233
75.24, 213.83, 8772.856, 9283.233
60.04, 134.11, 9313.307, 9283.233
11.98, 91.98, 9880.992, 9283.233
72.73, 916.2, 7644.168, 9283.233
43.59, 511.47, 7434.632, 9283.233
79.59, 54.85, 3215.12, 9283.233
31.22, 668.27, 2352.464, 9283.233
47.53, 44.03, 7417.797, 9283.233
20.38, 635.15, 7034.839, 9283.233
39.51, 833.72, 5994.89, 9283.233
58.97, 74.37, 9108.658, 9283.233
22.84, 528.27, 7185.214, 9283.233
5.5, 94.68, 7743.018, 9283.233
96.56, 466.24, 7120.483, 9283.233
68.52, 118.41, 6214.795, 9283.233
40.96, 318.92, 3791.936, 9283.233
98.1, 471.74, 2154.447, 9283.233
53.74, 865.4, 6491.941, 9283.233
57.48, 956.01, 1927.425, 9283.233
51.86, 605.52, 7029.563, 9283.233
33.04, 95.71, 7105.897, 9283.233
22.21, 411.54, 3315.137, 9283.233
40.92, 196.45, 201.837, 9283.233
99.98, 565.99, 6900.512, 9283.233
88.07, 456.15, 2613.001, 9283.233
43.73, 801.84, 2299.082, 9283.233
32.54, 370.88, 6067.61, 9283.233
77.82, 799.84, 8232.558, 9283.233
4.91, 402.52, 964.095, 9283.233
61.27, 604.82, 3093.564, 9283.233
61.95, 512.29, 5006.685, 9283.233
20.64, 77.69, 4380.112, 9283.233
77.71, 784.86, 8561.169, 9283.233
48.44, 367.67, 9056.498, 9283.233
43.35, 603.15, 6772.088, 9283.233
91.97, 206.51, 2959.41, 9283.233
95.59, 43.22, 2888.672, 9283.233
17.43, 60.18, 3468.683, 9283.233
34.58, 85.77, 8775.202, 9283.233
46.94, 846.1, 2198.705, 9283.233
80.92, 308.99, 5385.912, 9283.233
71.18, 374.47, 2060.903, 9283.233
87.54, 898.64, 2621.95, 9283.233
82.14, 840.87, 4599.01, 9283.233
27.11, 443.46, 4350.478, 9283.233
23.94, 169.83, 5409.8, 9283.233
11.49, 887.36, 7427.791, 9283.233
86.32, 505.18, 2000.567, 9283.233
38.1, 291.62, 2854.079, 9283.233
55.21, 533.68, 386.866, 9283.233
65.38, 243.07, 5900.949, 9283.233
95.16, 400.07, 3782.667, 9283.233
84.21, 837.64, 7918.692, 9283.233
37.95, 994.63, 5359.516, 9283.233
61.77, 42.76, 692.269, 9283.233
33.34, 858.24, 538.302, 9283.233
8.58, 827.33, 2924.599, 9283.233
89.65, 613.54, 2468.408, 9283.233
98.47, 17.04, 1406.328, 9283.233
8.9, 669.89, 9557.749, 9283.233
55.36, 786.64, 3004.84, 9283.233
59.12, 15.55, 8265.075, 9283.233
15.53, 801.66, 8803.151, 9283.233
86.9, 832.02, 9595.071, 9283.233
83.93, 673.19, 1086.963, 9283.233
91.16, 954.82, 6521.362, 9283.233
22.89, 293.74, 4633.398, 9283.233
99.19, 356.93, 9068.521, 9283.233
17.73, 657.1, 7086.701, 9283.233
85.08, 352.61, 1065.535, 9283.233
95.95, 129.31, 1058.717, 9283.233
67.58, 299.73, 9440.728, 9283.233
95.94, 554.69, 675.972, 9283.233
18.89, 575.83, 6257.681, 9283.233
47.2, 362.41, 1994.799, 9283.233
76.51, 485.16, 3196.114, 9283.233
89.76, 413.64, 9964.778, 9283.233
37.57, 156.77, 8133.295, 9283.233
23.72, 146.03, 1428.248, 9283.233
55.04, 55.29, 2520.481, 9283.233
86.18, 76.55, 742.851, 9283.233
71.1, 95.95, 245.487, 9283.233
76.14, 596.64, 7967.242, 9283.233
14.09, 462.17, 344.162, 9283.233
92.53, 34.39, 9546.69, 9283.233
83.79, 305.18, 8177.967, 9283.233
45.23, 849.41, 1936.331, 9283.233
10.84, 651.04, 2718.352, 9283.233
67.51, 213.44, 6201.237, 9283.233
62.2, 773.82, 9008.322, 9283.233
7.1, 217.06, 5461.456, 9283.233
14.8, 670.92, 7622.2, 9283.233
38.21, 113.74, 1124.322, 9283.233
63.15, 429.11, 7999.913, 9283.233
20.36, 737.69, 575.05, 9283.233
1.65, 7.28, 392.018, 9283.233
92.92, 866.06, 6261.29, 9283.233
14.7, 914.25, 8789.248, 9283.233
11.97, 645.18, 6563.923, 9283.233
84.48, 693.06, 8768.129, 9283.233
73.17, 170.81, 4387.663, 9283.233
76.26, 145.1, 1142.607, 9283.233
21.27, 363.41, 7716.527, 9283.233
43.76, 941.25, 8518.744, 9283.233
11.48, 323.33, 1484.336, 9283.233
56.68, 816.3, 8797.369, 9283.233
87.04, 665.63, 3775.761, 9283.233
31.25, 492.47, 4424.88, 9283.233
63.45, 176.72, 196.871, 9283.233
7.94, 194.62, 6636.619, 9283.233
22.99, 39.3, 777.053, 9283.233
55.27, 910.93, 8994.872, 9283.233
8.97, 214.23, 5089.595, 9283.233
74.56, 972.17, 6362.713, 9283.233
79.67, 573.25, 1524.443, 9283.233
28.4, 528.46, 9463.595, 9283.233
82.93, 725.54, 9355.824, 9283.233
92.11, 60.98, 4286.009, 9283.233
67.87, 961.5, 1900.466, 9283.233
77.47, 657.98, 4024.877, 9283.233
6.05, 475.54, 7936.365, 9283.233
99.76, 77.19, 5247.838, 9283.233
55.44, 394.42, 977.062, 9283.233
75.48, 574.69, 3359.853, 9283.233
57.65, 615.23, 7756.029, 9283.233
54.9, 771.29, 6983.628, 9283.233
2.75, 801.74, 1803.668, 9283.233
59.8, 931.74, 6228.074, 9283.233
52.4, 625.38, 387.684, 9283.233
90.97, 972.75, 2232.491, 9283.233
82.94, 116.74, 8585.52, 9283.233
22.1, 209.12, 5567.795, 9283.233
85.71, 57.15, 9153.079, 9283.233
12.9, 879.69, 8387.754, 9283.233
16.57, 694.59, 3630.046, 9283.233
89.39, 598.84, 9775.378, 9283.233
85.83, 630.16, 6108.294, 9283.233
85.62, 472.33, 6222.154, 9283.233
0.67, 896.94, 7646.005, 9283.233
1.53, 533.03, 6888.627, 9283.233
99.7, 858.86, 8053.252, 9283.233
86.99, 835.6, 768.552, 9283.233
64.93, 624.32, 921.988, 9283.233
10.66, 990.67, 4081.668, 9283.233
40.5, 359.99, 1517.502, 9283.233
57.48, 683.97, 4925.129, 9283.233
77.82, 964.54, 3455.926, 9283.233
81.63, 866.84, 568.962, 9283.233
47.67, 983.03, 4867.088, 9283.233
55.37, 965.17, 8135.211, 9283.233
78.58, 423.39, 6473.923, 9283.233
75.05, 330.98, 3106.515, 9283.233
78.2, 548.89, 6382.899, 9283.233
48.08, 715.11, 6534.04, 9283.233
14.69, 938.1, 366.51, 9283.233
16.26, 763.91, 5694.609, 9283.233
24.82, 621.78, 2941.226, 9283.233
5.5, 386.61, 3418.793, 9283.233
93.21, 686.8, 5342.304, 9283.233
58.36, 776.85, 1181.977, 9283.233
8.7, 793.13, 1530.942, 9283.233
31.57, 362.95, 4183.321, 9283.233
31.86, 716.79, 3246.291, 9283.233
40.56, 68.21, 8406.907, 9283.233
1.02, 460.24, 3537.8, 9283.233
87.11, 571.05, 3167.384, 9283.233
44.38, 388.05, 7171.172, 9283.233
44.58, 150.06, 8953.171, 9283.233
42.71, 11.47, 9708.366, 9283.233
3.87, 81.41, 3074.811, 9283.233
25.84, 20.2, 4297.806, 9283.233
21.1, 81.47, 2661.413, 9283.233
82.21, 317.41, 6073.728, 9283.233
25.26, 476.44, 8725.114, 9283.233
97.07, 243.93, 4164.795, 9283.233
70.62, 256.34, 8632.862, 9283.233
50.95, 915.15, 2767.78, 9283.233
97.32, 948.68, 1230.702, 9283.233
47.44, 100.08, 395.963, 9283.233
